ASM Commons 7.0
===============

JAR Files
---------
List of JAR files found in classpath.

Artifact    | Version | Source                      | Size    | Multi-release | Java version (classes) | Resources | Packages                  | Checksum (SHA-1)                         | Coordinates                 | Issues
------------+---------+-----------------------------+---------+---------------+------------------------+-----------+---------------------------+------------------------------------------+-----------------------------+-------
asm-commons | 7.0     | org.ow2.asm:asm-commons:7.0 | 78.0 KB | No            | Java 5 (32)            | 0         | org.objectweb.asm.commons | 478006d07b7c561ae3a92ddc1829bca81ae0cdd1 | org.ow2.asm:asm-commons:7.0 |
Classpath   | -       | -                           | 78.0 KB | -             | Java 5 (32)            | 0         | 1                         | -                                        | -                           | -

Dependencies
------------
Dependencies between JAR files, and as declared in POM file.

Artifact    | Uses   | Used by | Maven coordinates           | Updates    | Direct dependencies          | Status
------------+--------+---------+-----------------------------+------------+------------------------------+------------
asm-commons | [none] | [none]  | org.ow2.asm:asm-commons:7.0 | 7.1        | org.ow2.asm:asm-analysis:7.0 | Unsatisfied
            |        |         |                             | 7.2        | org.ow2.asm:asm-tree:7.0     | Unsatisfied
            |        |         |                             | 7.3, 7.3.1 | org.ow2.asm:asm:7.0          | Unsatisfied
            |        |         |                             | [...]      |                              |
            |        |         |                             | 9.5        |                              |
            |        |         |                             | 9.6        |                              |
            |        |         |                             | 9.7, 9.7.1 |                              |

Duplicate Classes
-----------------
Duplicate classes, shadowed classes, and duplicate resources.

Class/Resource | Sources | Similarity
---------------+---------+-----------

Binary Compatibility
--------------------
Compatibility issues between JAR files.

Artifact    | Issues
            | org.objectweb.asm.commons.TryCatchBlockSorter$1
            | • Class not found: org.objectweb.asm.tree.AbstractInsnNode (package not found)
            | • Class not found: org.objectweb.asm.tree.InsnList (package not found)
            | • Class not found: org.objectweb.asm.tree.LabelNode (package not found)
            | • Class not found: org.objectweb.asm.tree.TryCatchBlockNode (package not found)
            | • Field not found: org.objectweb.asm.tree.InsnList org.objectweb.asm.commons.TryCatchBlockSorter.instructions
            | > org.objectweb.asm.commons.TryCatchBlockSorter (field not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)

Blacklist
---------
Use of dangerous, unsafe, unstable, or deprecated classes and methods.

Artifact | Issues
---------+-------

JAR Manifests
-------------
Information found in META-INF/MANIFEST.MF, except JPMS and OSGi attributes.

Artifact    | General                                                                                                                                   | Runtime | Implementation                                                                                  | Specification | Signature
------------+-------------------------------------------------------------------------------------------------------------------------------------------+---------+-------------------------------------------------------------------------------------------------+---------------+----------
asm-commons | Manifest-Version: 1.0                                                                                                                     |         | Usefull class adapters based on ASM, a very small and fast Java bytecode manipulation framework |               |
            | Module-Requires: org.objectweb.asm;transitive=true,org.objectweb.asm.tree;transitive=true,org.objectweb.asm.tree.analysis;transitive=true |         | Version: 7.0                                                                                    |               |

JPMS Modules
------------
List of Java Modules found in classpath.

Artifact    | Module name               | Definition  | Automatic | Requires                        | Exports
------------+---------------------------+-------------+-----------+---------------------------------+--------------------------
asm-commons | org.objectweb.asm.commons | Module-Info | No        | org.objectweb.asm               | org.objectweb.asm.commons
            |                           |             |           | org.objectweb.asm.tree          |
            |                           |             |           | org.objectweb.asm.tree.analysis |
            |                           |             |           | java.base                       |

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact    | Name                      | Version | Description                 | Import Package                                 | Export Package                                                                  | Capabilities | Others
------------+---------------------------+---------+-----------------------------+------------------------------------------------+---------------------------------------------------------------------------------+--------------+-----------------------------------------
asm-commons | org.objectweb.asm.commons | 7.0.0   | Doc URL: http://asm.ow2.org | org.objectweb.asm (Version: [7.0,8))           | org.objectweb.asm.commons (Version: 7.0)                                        |              | Manifest Version: 2
            |                           |         |                             | org.objectweb.asm.signature (Version: [7.0,8)) |    Uses: org.objectweb.asm, org.objectweb.asm.signature, org.objectweb.asm.tree |              | Required Execution Environment: J2SE-1.5
            |                           |         |                             | org.objectweb.asm.tree (Version: [7.0,8))      |                                                                                 |              |

Java Runtime
------------
Information about JRE/JDK runtime.

Java home    : /home/markwalder/.jdks/temurin-17.0.14
Java runtime : OpenJDK Runtime Environment
Java version : 17.0.14
Java vendor  : Eclipse Adoptium

