JarHC 2.2.2
===========

JAR Files
---------
List of JAR files found in classpath.

Artifact               | Version    | Source                                          | Size    | Multi-release                  | Java version (classes)                                  | Resources | Packages                                         | Checksum (SHA-1)                         | Coordinates                                     | Issues
-----------------------+------------+-------------------------------------------------+---------+--------------------------------+---------------------------------------------------------+-----------+--------------------------------------------------+------------------------------------------+-------------------------------------------------+-------
aether-api             | 1.1.0      | org.eclipse.aether:aether-api:1.1.0             | 133 KB  | No                             | Java 5 (128)                                            | 1         | org.eclipse.aether                               | 05dd291e788f50dfb48822dab29defc16ad70860 | org.eclipse.aether:aether-api:1.1.0             |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.artifact                      |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.collection                    |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.deployment                    |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.graph                         |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.installation                  |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.metadata                      |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.repository                    |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.resolution                    |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.transfer                      |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.version                       |                                          |                                                 |
aether-connector-basic | 1.1.0      | org.eclipse.aether:aether-connector-basic:1.1.0 | 35.9 KB | No                             | Java 5 (19)                                             | 1         | org.eclipse.aether.connector.basic               | f5c784bdd704ff64166c086eb6b31e2784c87b66 | org.eclipse.aether:aether-connector-basic:1.1.0 |
aether-impl            | 1.1.0      | org.eclipse.aether:aether-impl:1.1.0            | 169 KB  | No                             | Java 5 (96)                                             | 1         | org.eclipse.aether.impl (+1 subpackage)          | 8236fde6a1a4a7c6018d0a09e476f11c5ca8c2e1 | org.eclipse.aether:aether-impl:1.1.0            |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.internal.impl (+1 subpackage) |                                          |                                                 |
aether-spi             | 1.1.0      | org.eclipse.aether:aether-spi:1.1.0             | 30.0 KB | No                             | Java 5 (34)                                             | 1         | org.eclipse.aether.spi.* (8 subpackages)         | a532baa7b965d2893ceace03e804b1882f448052 | org.eclipse.aether:aether-spi:1.1.0             |
aether-transport-file  | 1.1.0      | org.eclipse.aether:aether-transport-file:1.1.0  | 8.71 KB | No                             | Java 5 (4)                                              | 1         | org.eclipse.aether.transport.file                | 5c257319ccba22a02fa583c3946bfcbb47638bc8 | org.eclipse.aether:aether-transport-file:1.1.0  |
aether-transport-http  | 1.1.0      | org.eclipse.aether:aether-transport-http:1.1.0  | 35.8 KB | No                             | Java 5 (20)                                             | 1         | org.eclipse.aether.transport.http                | 5beffae29e88251ac419bf96dd1426babdb6a66f | org.eclipse.aether:aether-transport-http:1.1.0  |
aether-util            | 1.1.0      | org.eclipse.aether:aether-util:1.1.0            | 146 KB  | No                             | Java 5 (103)                                            | 1         | org.eclipse.aether.util (+12 subpackages)        | d0f84ba994f0133580e8b957a44593eaa03d42cd | org.eclipse.aether:aether-util:1.1.0            |
asm                    | 9.7        | org.ow2.asm:asm:9.7                             | 122 KB  | No                             | Java 5 (38)                                             | 0         | org.objectweb.asm (+1 subpackage)                | 073d7b3086e14beb604ced229c302feff6449723 | org.ow2.asm:asm:9.7                             |
commons-codec          | 1.17.1     | commons-codec:commons-codec:1.17.1              | 364 KB  | Yes (Java 9)                   | Java 8 (107)                                            | 128       | org.apache.commons.codec (+6 subpackages)        | 973638b7149d333563584137ebf13a691bb60579 | commons-codec:commons-codec:1.17.1              |
guava                  | 33.3.0-jre | com.google.guava:guava:33.3.0-jre               | 2.94 MB | No                             | Java 8 (2001)                                           | 0         | com.google.* (18 subpackages)                    | 13b4d0924e6023eda04b4c7aa83b32dfedf735a7 | com.google.guava:guava:33.3.0-jre               |
httpclient             | 4.5.14     | org.apache.httpcomponents:httpclient:4.5.14     | 767 KB  | No                             | Java 6 (470)                                            | 2         | org.apache.http.* (24 subpackages)               | 1194890e6f56ec29177673f2f12d0b8e627dec98 | org.apache.httpcomponents:httpclient:4.5.14     |
jarhc                  | 2.2.2      | org.jarhc:jarhc:2.2.2                           | 228 KB  | No                             | Java 11 (131)                                           | 6         | org.jarhc (+17 subpackages)                      | 0a545f09b49d7d47e60a5494d7e9f2f5a020f0f9 | org.jarhc:jarhc:2.2.2                           |
jcl-over-slf4j         | 2.0.16     | org.slf4j:jcl-over-slf4j:2.0.16                 | 18.0 KB | Yes (Java 9)                   | Java 8 (8)                                              | 0         | org.apache.commons.logging (+1 subpackage)       | 9d08badad22f1ac07deac9188ade596472a2bfd9 | org.slf4j:jcl-over-slf4j:2.0.16                 |
json                   | 20240303   | org.json:json:20240303                          | 76.5 KB | Yes (Java 9)                   | Java 8 (30)                                             | 0         | org.json                                         | 0ebb88e8fb5122b7506d5cf1d69f1ccdb790d22a | org.json:json:20240303                          |
jul-to-slf4j           | 2.0.16     | org.slf4j:jul-to-slf4j:2.0.16                   | 6.20 KB | Yes (Java 9)                   | Java 8 (1)                                              | 0         | org.slf4j.bridge                                 | 6d57da3e961daac65bcca0dd3def6cd11e48a24a | org.slf4j:jul-to-slf4j:2.0.16                   |
maven-aether-provider  | 3.3.9      | org.apache.maven:maven-aether-provider:3.3.9    | 65.3 KB | No                             | Java 7 (26)                                             | 0         | org.apache.maven.repository.internal             | 29e8e7122f7a166ea53785cd75af0ef9d4d848d4 | org.apache.maven:maven-aether-provider:3.3.9    |
plexus-utils           | 3.5.1      | org.codehaus.plexus:plexus-utils:3.5.1          | 263 KB  | Yes (Java 9, Java 10, Java 11) | Java 11 (1), Java 10 (1), Java 8 (106)                  | 3         | org.codehaus.plexus.util (+8 subpackages)        | c6bfb17c97ecc8863e88778ea301be742c62b06d | org.codehaus.plexus:plexus-utils:3.5.1          |
slf4j-api              | 2.0.16     | org.slf4j:slf4j-api:2.0.16                      | 67.8 KB | Yes (Java 9)                   | Java 8 (55)                                             | 0         | org.slf4j                                        | 0172931663a09a1fa515567af5fbef00897d3c04 | org.slf4j:slf4j-api:2.0.16                      |
                       |            |                                                 |         |                                |                                                         |           | org.slf4j.event                                  |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.slf4j.helpers                                |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.slf4j.spi                                    |                                          |                                                 |
Classpath              | -          | -                                               | 5.41 MB | -                              | Java 11 (132), Java 10 (1), Java 8 (2308), Java 7 (26), | 146       | 126                                              | -                                        | -                                               | -
                       |            |                                                 |         |                                | Java 6 (470), Java 5 (442)                              |           |                                                  |                                          |                                                 |

JAR Manifests
-------------
Information found in META-INF/MANIFEST.MF.

Artifact               | General                                                     | Runtime                    | Implementation                                                  | Specification                          | Signature
                      | • Method not found: java.lang.Object org.apache.http.client.protocol.HttpClientContext.getAttribute(java.lang.String,java.lang.Class)
                      | > org.apache.http.client.protocol.HttpClientContext (method not found)
                      | > org.apache.http.protocol.HttpCoreContext (class not found)
                      | • Method not found: void org.apache.http.client.protocol.HttpClientContext.setAttribute(java.lang.String,java.lang.Object)
                      | > org.apache.http.client.protocol.HttpClientContext (method not found)
                      | > org.apache.http.protocol.HttpCoreContext (class not found)
                      |
                      | org.apache.http.client.protocol.RequestAcceptEncoding
                      | • Interface not found: org.apache.http.HttpRequestInterceptor
                      | • Class not found: org.apache.http.HttpException (package not found)
                      | • Class not found: org.apache.http.HttpRequest (package not found)
                      | • Class not found: org.apache.http.HttpRequestInterceptor (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      |
                      | org.apache.http.client.protocol.RequestAddCookies
                      | • Interface not found: org.apache.http.HttpRequestInterceptor
                      | • Class not found: org.apache.http.Header (package not found)
                      | • Class not found: org.apache.http.HttpException (package not found)
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.HttpRequest (package not found)
                      | • Class not found: org.apache.http.HttpRequestInterceptor (package not found)
                      | • Class not found: org.apache.http.RequestLine (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.config.Lookup (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.TextUtils (package not found)
                      | • Method not found: org.apache.http.HttpHost org.apache.http.client.protocol.HttpClientContext.getTargetHost()
                      | > org.apache.http.client.protocol.HttpClientContext (method not found)
                      | > org.apache.http.protocol.HttpCoreContext (class not found)
                      |
                      | org.apache.http.client.protocol.RequestAuthCache
                      | • Interface not found: org.apache.http.HttpRequestInterceptor
                      | • Class not found: org.apache.http.HttpException (package not found)
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.HttpRequest (package not found)
                      | • Class not found: org.apache.http.HttpRequestInterceptor (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Method not found: org.apache.http.HttpHost org.apache.http.client.protocol.HttpClientContext.getTargetHost()
                      | > org.apache.http.client.protocol.HttpClientContext (method not found)
                      | > org.apache.http.protocol.HttpCoreContext (class not found)
                      |
                      | org.apache.http.client.protocol.RequestAuthenticationBase
                      | • Interface not found: org.apache.http.HttpRequestInterceptor
                      | • Class not found: org.apache.http.Header (package not found)
                      | • Class not found: org.apache.http.HttpRequest (package not found)
                      | • Class not found: org.apache.http.HttpRequestInterceptor (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      | • Class not found: org.apache.http.util.Asserts (package not found)
                      | • Method not found: java.lang.String org.apache.http.auth.AuthenticationException.getMessage()
                      | > org.apache.http.auth.AuthenticationException (method not found)
                      | > org.apache.http.ProtocolException (class not found)
                      |
                      | org.apache.http.client.protocol.RequestClientConnControl
                      | • Interface not found: org.apache.http.HttpRequestInterceptor
                      | • Class not found: org.apache.http.HttpException (package not found)
                      | • Class not found: org.apache.http.HttpRequest (package not found)
                      | • Class not found: org.apache.http.HttpRequestInterceptor (package not found)
                      | • Class not found: org.apache.http.RequestLine (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.client.protocol.RequestDefaultHeaders
                      | • Interface not found: org.apache.http.HttpRequestInterceptor
                      | • Class not found: org.apache.http.Header (package not found)
                      | • Class not found: org.apache.http.HttpException (package not found)
                      | • Class not found: org.apache.http.HttpRequest (package not found)
                      | • Class not found: org.apache.http.HttpRequestInterceptor (package not found)
                      | • Class not found: org.apache.http.RequestLine (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.client.protocol.RequestExpectContinue
                      | • Interface not found: org.apache.http.HttpRequestInterceptor
                      | • Class not found: org.apache.http.HttpEntity (package not found)
                      | • Class not found: org.apache.http.HttpEntityEnclosingRequest (package not found)
                      | • Class not found: org.apache.http.HttpException (package not found)
                      | • Class not found: org.apache.http.HttpRequest (package not found)
                      | • Class not found: org.apache.http.HttpRequestInterceptor (package not found)
                      | • Class not found: org.apache.http.HttpVersion (package not found)
                      | • Class not found: org.apache.http.ProtocolVersion (package not found)
                      | • Class not found: org.apache.http.RequestLine (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.client.protocol.RequestProxyAuthentication
                      | • Class not found: org.apache.http.HttpException (package not found)
                      | • Class not found: org.apache.http.HttpRequest (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.client.protocol.RequestTargetAuthentication
                      | • Class not found: org.apache.http.HttpException (package not found)
                      | • Class not found: org.apache.http.HttpRequest (package not found)
                      | • Class not found: org.apache.http.RequestLine (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.client.protocol.ResponseAuthCache
                      | • Interface not found: org.apache.http.HttpResponseInterceptor
                      | • Class not found: org.apache.http.HttpException (package not found)
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.HttpResponse (package not found)
                      | • Class not found: org.apache.http.HttpResponseInterceptor (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.client.protocol.ResponseContentEncoding
                      | • Interface not found: org.apache.http.HttpResponseInterceptor
                      | • Class not found: org.apache.http.Header (package not found)
                      | • Class not found: org.apache.http.HeaderElement (package not found)
                      | • Class not found: org.apache.http.HttpEntity (package not found)
                      | • Class not found: org.apache.http.HttpException (package not found)
                      | • Class not found: org.apache.http.HttpResponse (package not found)
                      | • Class not found: org.apache.http.HttpResponseInterceptor (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.config.Lookup (package not found)
                      | • Class not found: org.apache.http.config.RegistryBuilder (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      |
                      | org.apache.http.client.protocol.ResponseProcessCookies
                      | • Interface not found: org.apache.http.HttpResponseInterceptor
                      | • Class not found: org.apache.http.Header (package not found)
                      | • Class not found: org.apache.http.HeaderIterator (package not found)
                      | • Class not found: org.apache.http.HttpException (package not found)
                      | • Class not found: org.apache.http.HttpResponse (package not found)
                      | • Class not found: org.apache.http.HttpResponseInterceptor (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Method not found: java.lang.String org.apache.http.cookie.MalformedCookieException.getMessage()
                      | > org.apache.http.cookie.MalformedCookieException (method not found)
                      | > org.apache.http.ProtocolException (class not found)
                      |
                      | org.apache.http.client.utils.DateUtils
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.client.utils.HttpClientUtils
                      | • Class not found: org.apache.http.HttpEntity (package not found)
                      | • Class not found: org.apache.http.HttpResponse (package not found)
                      | • Class not found: org.apache.http.util.EntityUtils (package not found)
                      | • Method not found: org.apache.http.HttpEntity org.apache.http.client.methods.CloseableHttpResponse.getEntity()
                      | > org.apache.http.client.methods.CloseableHttpResponse (method not found)
                      | > org.apache.http.HttpResponse (class not found)
                      | > java.io.Closeable (method not found)
                      | > java.lang.AutoCloseable (method not found)
                      | > java.lang.Object (method not found)
                      |
                      | org.apache.http.client.utils.JdkIdn
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      |
                      | org.apache.http.client.utils.Punycode
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      |
                      | org.apache.http.client.utils.Rfc3492Idn
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      |
                      | org.apache.http.client.utils.URIBuilder
                      | • Class not found: org.apache.http.Consts (package not found)
                      | • Class not found: org.apache.http.NameValuePair (package not found)
                      | • Class not found: org.apache.http.message.BasicNameValuePair (package not found)
                      | • Class not found: org.apache.http.util.TextUtils (package not found)
                      |
                      | org.apache.http.client.utils.URIUtils
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.TextUtils (package not found)
                      |
                      | org.apache.http.client.utils.URLEncodedUtils
                      | • Class not found: org.apache.http.Consts (package not found)
                      | • Class not found: org.apache.http.Header (package not found)
                      | • Class not found: org.apache.http.HeaderElement (package not found)
                      | • Class not found: org.apache.http.HttpEntity (package not found)
                      | • Class not found: org.apache.http.NameValuePair (package not found)
                      | • Class not found: org.apache.http.entity.ContentType (package not found)
                      | • Class not found: org.apache.http.message.BasicNameValuePair (package not found)
                      | • Class not found: org.apache.http.message.ParserCursor (package not found)
                      | • Class not found: org.apache.http.message.TokenParser (package not found)
                      | • Class not found: org.apache.http.protocol.HTTP (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.CharArrayBuffer (package not found)
                      |
                      | org.apache.http.conn.BasicEofSensorWatcher
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.conn.BasicManagedEntity
                      | • Superclass not found: org.apache.http.entity.HttpEntityWrapper
                      | • Class not found: org.apache.http.HttpEntity (package not found)
                      | • Class not found: org.apache.http.entity.HttpEntityWrapper (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.EntityUtils (package not found)
                      | • Method not found: boolean org.apache.http.conn.ManagedClientConnection.isOpen()
                      | > org.apache.http.conn.ManagedClientConnection (method not found)
                      | > org.apache.http.conn.HttpRoutedConnection (method not found)
                      | > org.apache.http.HttpInetConnection (class not found)
                      | > java.lang.Object (method not found)
                      | > org.apache.http.conn.ManagedHttpClientConnection (method not found)
                      | > org.apache.http.HttpClientConnection (class not found)
                      | > org.apache.http.conn.ConnectionReleaseTrigger (method not found)
                      | • Field not found: org.apache.http.HttpEntity org.apache.http.conn.BasicManagedEntity.wrappedEntity
                      | > org.apache.http.conn.BasicManagedEntity (field not found)
                      | > org.apache.http.conn.ConnectionReleaseTrigger (field not found)
                      | > java.lang.Object (field not found)
                      | > org.apache.http.conn.EofSensorWatcher (field not found)
                      | > org.apache.http.entity.HttpEntityWrapper (class not found)
                      |
                      | org.apache.http.conn.ClientConnectionManagerFactory
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      |
                      | org.apache.http.conn.ClientConnectionOperator
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      |
                      | org.apache.http.conn.ConnectTimeoutException
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      |
                      | org.apache.http.conn.ConnectionKeepAliveStrategy
                      | • Class not found: org.apache.http.HttpResponse (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      |
                      | org.apache.http.conn.ConnectionRequest
                      | • Interface not found: org.apache.http.concurrent.Cancellable
                      | • Class not found: org.apache.http.HttpClientConnection (package not found)
                      | • Class not found: org.apache.http.concurrent.Cancellable (package not found)
                      |
                      | org.apache.http.conn.EofSensorInputStream
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.conn.HttpClientConnectionManager
                      | • Class not found: org.apache.http.HttpClientConnection (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      |
                      | org.apache.http.conn.HttpClientConnectionOperator
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.config.SocketConfig (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      |
                      | org.apache.http.conn.HttpConnectionFactory
                      | • Class not found: org.apache.http.HttpConnection (package not found)
                      | • Class not found: org.apache.http.config.ConnectionConfig (package not found)
                      |
                      | org.apache.http.conn.HttpHostConnectException
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      |
                      | org.apache.http.conn.HttpInetSocketAddress
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.conn.HttpRoutedConnection
                      | • Interface not found: org.apache.http.HttpInetConnection
                      | • Class not found: org.apache.http.HttpInetConnection (package not found)
                      |
                      | org.apache.http.conn.ManagedClientConnection
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      |
                      | org.apache.http.conn.ManagedHttpClientConnection
                      | • Interface not found: org.apache.http.HttpClientConnection
                      | • Interface not found: org.apache.http.HttpInetConnection
                      | • Class not found: org.apache.http.HttpClientConnection (package not found)
                      | • Class not found: org.apache.http.HttpInetConnection (package not found)
                      |
                      | org.apache.http.conn.MultihomePlainSocketFactory
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.params.HttpConnectionParams (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.Asserts (package not found)
                      |
                      | org.apache.http.conn.OperatedClientConnection
                      | • Interface not found: org.apache.http.HttpClientConnection
                      | • Interface not found: org.apache.http.HttpInetConnection
                      | • Class not found: org.apache.http.HttpClientConnection (package not found)
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.HttpInetConnection (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      |
                      | org.apache.http.conn.SchemePortResolver
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      |
                      | org.apache.http.conn.params.ConnConnectionParamBean
                      | • Superclass not found: org.apache.http.params.HttpAbstractParamBean
                      | • Class not found: org.apache.http.params.HttpAbstractParamBean (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      | • Field not found: org.apache.http.params.HttpParams org.apache.http.conn.params.ConnConnectionParamBean.params
                      | > org.apache.http.conn.params.ConnConnectionParamBean (field not found)
                      | > org.apache.http.params.HttpAbstractParamBean (class not found)
                      |
                      | org.apache.http.conn.params.ConnManagerParamBean
                      | • Superclass not found: org.apache.http.params.HttpAbstractParamBean
                      | • Class not found: org.apache.http.params.HttpAbstractParamBean (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      | • Field not found: org.apache.http.params.HttpParams org.apache.http.conn.params.ConnManagerParamBean.params
                      | > org.apache.http.conn.params.ConnManagerParamBean (field not found)
                      | > org.apache.http.params.HttpAbstractParamBean (class not found)
                      |
                      | org.apache.http.conn.params.ConnManagerParams
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.conn.params.ConnPerRouteBean
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.conn.params.ConnRouteParamBean
                      | • Superclass not found: org.apache.http.params.HttpAbstractParamBean
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.params.HttpAbstractParamBean (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      | • Field not found: org.apache.http.params.HttpParams org.apache.http.conn.params.ConnRouteParamBean.params
                      | > org.apache.http.conn.params.ConnRouteParamBean (field not found)
                      | > org.apache.http.params.HttpAbstractParamBean (class not found)
                      |
                      | org.apache.http.conn.params.ConnRouteParams
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.conn.routing.BasicRouteDirector
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.conn.routing.HttpRoute
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.LangUtils (package not found)
                      |
                      | org.apache.http.conn.routing.HttpRoutePlanner
                      | • Class not found: org.apache.http.HttpException (package not found)
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.HttpRequest (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      |
                      | org.apache.http.conn.routing.RouteInfo
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      |
                      | org.apache.http.conn.routing.RouteTracker
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.Asserts (package not found)
                      | • Class not found: org.apache.http.util.LangUtils (package not found)
                      |
                      | org.apache.http.conn.scheme.PlainSocketFactory
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.params.HttpConnectionParams (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.conn.scheme.Scheme
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.LangUtils (package not found)
                      |
                      | org.apache.http.conn.scheme.SchemeLayeredSocketFactory
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      |
                      | org.apache.http.conn.scheme.SchemeLayeredSocketFactoryAdaptor
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      |
                      | org.apache.http.conn.scheme.SchemeLayeredSocketFactoryAdaptor2
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      |
                      | org.apache.http.conn.scheme.SchemeRegistry
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.conn.scheme.SchemeSocketFactory
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      |
                      | org.apache.http.conn.scheme.SchemeSocketFactoryAdaptor
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      |
                      | org.apache.http.conn.scheme.SocketFactory
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      |
                      | org.apache.http.conn.scheme.SocketFactoryAdaptor
                      | • Class not found: org.apache.http.params.BasicHttpParams (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      |
                      | org.apache.http.conn.socket.ConnectionSocketFactory
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      |
                      | org.apache.http.conn.socket.LayeredConnectionSocketFactory
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      |
                      | org.apache.http.conn.socket.PlainConnectionSocketFactory
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      |
                      | org.apache.http.conn.ssl.AbstractVerifier
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.conn.ssl.AllowAllHostnameVerifier
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      |
                      | org.apache.http.conn.ssl.BrowserCompatHostnameVerifier
