JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact              | Name                               | Version | Description                                                  | Import Package                                                                  | Export Package                                                  | Capabilities                                       | Others
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.collections.functors;version="3.2.2"         |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.collections.iterators;version="3.2.2"        |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.collections.keyvalue;version="3.2.2"         |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.collections.list;version="3.2.2"             |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.collections.map;version="3.2.2"              |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.collections.set;version="3.2.2"              |                                                    |
commons-compress      | Commons Compress                   | 1.5.0   | Apache Commons Compress software defines an API for working  | org.tukaani.xz;resolution:=optional                                             | org.apache.commons.compress.compressors.pack200;version="1.5"   |                                                    | Manifest Version: 2
                      | [org.apache.commons.compress]      |         | with compression and archive formats.These include: bzip2,   |                                                                                 | org.apache.commons.compress.changes;version="1.5"               |                                                    | Include Resource:
                      |                                    |         | gzip, pack200, xz and ar, cpio, jar, tar, zip, dump.         |                                                                                 | org.apache.commons.compress.archivers.ar;version="1.5"          |                                                    | META-INF/LICENSE.txt=LICENSE.txt
                      |                                    |         | Vendor: The Apache Software Foundation                       |                                                                                 | org.apache.commons.compress.archivers.jar;version="1.5"         |                                                    | META-INF/NOTICE.txt=NOTICE.txt
                      |                                    |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt      |                                                                                 | org.apache.commons.compress.archivers.cpio;version="1.5"        |                                                    |
                      |                                    |         | Doc URL: http://commons.apache.org/compress/                 |                                                                                 | org.apache.commons.compress.archivers;version="1.5"             |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.compress.archivers.tar;version="1.5"         |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.compress.archivers.zip;version="1.5"         |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.compress.archivers.dump;version="1.5"        |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.compress.compressors.bzip2;version="1.5"     |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.compress.compressors;version="1.5"           |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.compress.compressors.xz;version="1.5"        |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.compress.utils;version="1.5"                 |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.compress.compressors.gzip;version="1.5"      |                                                    |
commons-configuration | Commons Configuration              | 1.9.0   | Tools to assist in the reading of configuration/preferences  | javax.naming                                                                    | org.apache.commons.configuration.web;version="1.9"              |                                                    | Manifest Version: 2
                      | [org.apache.commons.configuration] |         | files in        various formats                              | javax.servlet;resolution:=optional                                              | org.apache.commons.configuration.reloading;version="1.9"        |                                                    | Private Package:
                      |                                    |         | Vendor: The Apache Software Foundation                       | javax.sql                                                                       | org.apache.commons.configuration.tree;version="1.9"             |                                                    | .
                      |                                    |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt      | javax.xml.parsers                                                               | org.apache.commons.configuration.event;version="1.9"            |                                                    | Include Resource:
                      |                                    |         | Doc URL: http://commons.apache.org/configuration/            | javax.xml.transform                                                             | org.apache.commons.configuration.plist;version="1.9"            |                                                    | digesterRules.xml=src/main/resources/digesterRules.xml
                      |                                    |         |                                                              | javax.xml.transform.dom                                                         | org.apache.commons.configuration.tree.xpath;version="1.9"       |                                                    | properties.dtd=src/main/resources/properties.dtd
                      |                                    |         |                                                              | javax.xml.transform.stream                                                      | org.apache.commons.configuration.beanutils;version="1.9"        |                                                    | PropertyList-1.0.dtd=src/main/resources/PropertyList-1.0.dtd
                      |                                    |         |                                                              | org.apache.commons.beanutils;resolution:=optional                               | org.apache.commons.configuration.interpol;version="1.9"         |                                                    | META-INF/LICENSE.txt=LICENSE.txt
                      |                                    |         |                                                              | org.apache.commons.codec.binary;resolution:=optional                            | org.apache.commons.configuration;version="1.9"                  |                                                    | META-INF/NOTICE.txt=NOTICE.txt
                      |                                    |         |                                                              | org.apache.commons.collections;resolution:=optional                             | org.apache.commons.configuration.resolver;version="1.9"         |                                                    |
                      |                                    |         |                                                              | org.apache.commons.digester;resolution:=optional                                |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.digester.substitution;resolution:=optional                   |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.digester.xmlrules;resolution:=optional                       |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jexl2;resolution:=optional                                   |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath;resolution:=optional                                  |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.ri;resolution:=optional                               |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.ri.compiler;resolution:=optional                      |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.ri.model;resolution:=optional                         |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.lang                                                         |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.lang.exception                                               |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.lang.text                                                    |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.logging                                                      |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.logging.impl                                                 |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.vfs2;resolution:=optional                                    |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.vfs2.provider;resolution:=optional                           |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.xml.resolver;resolution:=optional                                    |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.xml.resolver.helpers;resolution:=optional                            |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.xml.resolver.readers;resolution:=optional                            |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.xml.resolver.tools;resolution:=optional                              |                                                                 |                                                    |
                      |                                    |         |                                                              | org.w3c.dom                                                                     |                                                                 |                                                    |
                      |                                    |         |                                                              | org.xml.sax                                                                     |                                                                 |                                                    |
                      |                                    |         |                                                              | org.xml.sax.helpers                                                             |                                                                 |                                                    |
commons-dbcp2         | Apache Commons DBCP                | 2.5.0   | Apache Commons DBCP software implements Database Connection  | javax.transaction;version="1.1.0"                                               | org.apache.commons.dbcp2;version="2.5.0"                        | Required:                                          | Manifest Version: 2
                      | [org.apache.commons.commons-dbcp2] |         | Pooling                                                      | javax.transaction.xa;version="1.1.0";partial=true;mandatory:=partial            | org.apache.commons.dbcp2.cpdsadapter;version="2.5.0"            | osgi.ee;filter:="(&(osgi.ee=JavaSE)(version=1.8))" | Include Resource:
                      |                                    |         | Vendor: The Apache Software Foundation                       | javax.management                                                                | org.apache.commons.dbcp2.datasources;version="2.5.0"            |                                                    | org/apache/commons/dbcp2/LocalStrings.properties=src/main/resources/org/apache/commons/dbcp2/LocalStrings.properties
                      |                                    |         | License: https://www.apache.org/licenses/LICENSE-2.0.txt     | javax.naming                                                                    | org.apache.commons.dbcp2.managed;version="2.5.0"                |                                                    | META-INF/LICENSE.txt=LICENSE.txt
                      |                                    |         | Doc URL: http://commons.apache.org/dbcp/                     | javax.naming.spi                                                                |                                                                 |                                                    | META-INF/NOTICE.txt=NOTICE.txt
                      |                                    |         |                                                              | javax.sql                                                                       |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.logging                                                      |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.pool2                                                        |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.pool2.impl                                                   |                                                                 |                                                    |
commons-dbutils       | Commons DbUtils                    | 1.5.0   | The Apache Commons-DbUtils package is a set of  Java utility | javax.sql                                                                       | org.apache.commons.dbutils;version="1.5"                        |                                                    | Manifest Version: 2
                      | [org.apache.commons.dbutils]       |         | classes for easing JDBC development.                         |                                                                                 | org.apache.commons.dbutils.wrappers;version="1.5"               |                                                    | Include Resource:
                      |                                    |         | Vendor: The Apache Software Foundation                       |                                                                                 | org.apache.commons.dbutils.handlers;version="1.5"               |                                                    | META-INF/LICENSE.txt=LICENSE.txt
                      |                                    |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt      |                                                                                 |                                                                 |                                                    | META-INF/NOTICE.txt=NOTICE.txt
                      |                                    |         | Doc URL: http://commons.apache.org/dbutils/                  |                                                                                 |                                                                 |                                                    |
commons-digester      | Commons Digester                   | 2.1     | The Digester package lets you configure an XML to Java       | javax.xml.parsers                                                               | org.apache.commons.digester.annotations;version="2.1"           |                                                    | Manifest Version: 2
                      | [org.apache.commons.digester]      |         | object mapping module    which triggers certain actions      | javax.xml.validation                                                            | org.apache.commons.digester.plugins;version="2.1"               |                                                    |
                      |                                    |         | called rules whenever a particular     pattern of nested XML | org.apache.commons.beanutils                                                    | org.apache.commons.digester.parser;version="2.1"                |                                                    |
                      |                                    |         | elements is recognized.                                      | org.apache.commons.logging                                                      | org.apache.commons.digester;version="2.1"                       |                                                    |
                      |                                    |         | Vendor: The Apache Software Foundation                       | org.apache.commons.logging.impl                                                 | org.apache.commons.digester.xmlrules;version="2.1"              |                                                    |
                      |                                    |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt      | org.w3c.dom                                                                     | org.apache.commons.digester.annotations.rules;version="2.1"     |                                                    |
                      |                                    |         | Doc URL: http://commons.apache.org/digester/                 | org.xml.sax                                                                     | org.apache.commons.digester.annotations.internal;version="2.1"  |                                                    |
                      |                                    |         |                                                              | org.xml.sax.helpers                                                             | org.apache.commons.digester.annotations.providers;version="2.1" |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.digester.annotations.utils;version="2.1"     |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.digester.substitution;version="2.1"          |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.digester.annotations.spi;version="2.1"       |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.digester.annotations.handlers;version="2.1"  |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.digester.annotations.reflect;version="2.1"   |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.digester.plugins.strategies;version="2.1"    |                                                    |
commons-email         | Apache Commons Email               | 1.5.0   | Apache Commons Email aims to provide an API for sending      | javax.activation                                                                | org.apache.commons.mail;version="1.5"                           | Required:                                          | Manifest Version: 2
                      | [org.apache.commons.email]         |         | email. It is built on top of        the JavaMail API, which  | javax.mail                                                                      | org.apache.commons.mail.resolver;version="1.5"                  | osgi.ee;filter:="(&(osgi.ee=JavaSE)(version=1.6))" | Include Resource:
                      |                                    |         | it aims to simplify.                                         | javax.mail.internet                                                             | org.apache.commons.mail.util;version="1.5"                      |                                                    | META-INF/mime.types=src/main/resources/META-INF/mime.types
                      |                                    |         | Vendor: The Apache Software Foundation                       | javax.mail.util                                                                 |                                                                 |                                                    | META-INF/NOTICE.txt=NOTICE.txt
                      |                                    |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt      | javax.naming                                                                    |                                                                 |                                                    | META-INF/LICENSE.txt=LICENSE.txt
                      |                                    |         | Doc URL: http://commons.apache.org/proper/commons-email/     |                                                                                 |                                                                 |                                                    |
commons-fileupload    | Apache Commons FileUpload          | 1.3.3   | The Apache Commons FileUpload component provides a simple    | javax.servlet                                                                   | org.apache.commons.fileupload;version="1.3.3"                   | Required:                                          | Manifest Version: 2
                      | [org.apache.commons.fileupload]    |         | yet flexible means of adding support for multipart    file   | javax.servlet.http                                                              | org.apache.commons.fileupload.disk;version="1.3.3"              | osgi.ee;filter:="(&(osgi.ee=JavaSE)(version=1.5))" | Private Package:
                      |                                    |         | upload functionality to servlets and web applications.       | org.apache.commons.io                                                           | org.apache.commons.fileupload.portlet;version="1.3.3"           |                                                    | org.apache.commons.fileupload.util.mime
                      |                                    |         | Vendor: The Apache Software Foundation                       | org.apache.commons.io.output                                                    | org.apache.commons.fileupload.servlet;version="1.3.3"           |                                                    | Include Resource:
                      |                                    |         | License: https://www.apache.org/licenses/LICENSE-2.0.txt     |                                                                                 | org.apache.commons.fileupload.util;version="1.3.3"              |                                                    | META-INF/LICENSE.txt=LICENSE.txt
                      |                                    |         | Doc URL:                                                     | Dynamic:                                                                        |                                                                 |                                                    | META-INF/NOTICE.txt=NOTICE.txt
                      |                                    |         | http://commons.apache.org/proper/commons-fileupload/         | javax.portlet                                                                   |                                                                 |                                                    |
commons-io            | Commons IO                         | 2.4.0   | The Commons IO library contains utility classes, stream      |                                                                                 | org.apache.commons.io;version="1.4.9999"                        |                                                    | Manifest Version: 2
                      | [org.apache.commons.io]            |         | implementations, file filters, file comparators, endian      |                                                                                 | org.apache.commons.io.comparator;version="1.4.9999"             |                                                    | Include Resource:
                      |                                    |         | transformation classes, and much more.                       |                                                                                 | org.apache.commons.io.filefilter;version="1.4.9999"             |                                                    | META-INF/LICENSE.txt=LICENSE.txt
                      |                                    |         | Vendor: The Apache Software Foundation                       |                                                                                 | org.apache.commons.io.input;version="1.4.9999"                  |                                                    | META-INF/NOTICE.txt=NOTICE.txt
                      |                                    |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt      |                                                                                 | org.apache.commons.io.output;version="1.4.9999"                 |                                                    |
                      |                                    |         | Doc URL: http://commons.apache.org/io/                       |                                                                                 | org.apache.commons.io;version="2.4"                             |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.io.comparator;version="2.4"                  |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.io.filefilter;version="2.4"                  |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.io.input;version="2.4"                       |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.io.output;version="2.4"                      |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.io.monitor;version="2.4"                     |                                                    |
commons-jxpath        | Commons JXPath                     | 1.3     | A Java-based implementation of XPath 1.0 that, in addition   | javax.servlet                                                                   | org.apache.commons.jxpath.ri.axes;version="1.3"                 |                                                    | Manifest Version: 2
                      | [org.apache.commons.jxpath]        |         | to XML processing, can inspect/modify Java object graphs     | javax.servlet.http                                                              | org.apache.commons.jxpath.ri.model.dynamic;version="1.3"        |                                                    |
                      |                                    |         | (the library's explicit purpose) and even mixed Java/XML     | javax.servlet.jsp                                                               | org.apache.commons.jxpath.util;version="1.3"                    |                                                    |
                      |                                    |         | structures.                                                  | javax.xml.parsers                                                               | org.apache.commons.jxpath.ri.model.dom;version="1.3"            |                                                    |
                      |                                    |         | Vendor: The Apache Software Foundation                       | javax.xml.transform                                                             | org.apache.commons.jxpath.servlet;version="1.3"                 |                                                    |
                      |                                    |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt      | javax.xml.transform.dom                                                         | org.apache.commons.jxpath.ri.model.container;version="1.3"      |                                                    |
                      |                                    |         | Doc URL: http://commons.apache.org/jxpath/                   | org.apache.commons.beanutils                                                    | org.apache.commons.jxpath.ri.model.beans;version="1.3"          |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath;version="1.3"                                         | org.apache.commons.jxpath.ri;version="1.3"                      |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.functions;version="1.3"                               | org.apache.commons.jxpath.functions;version="1.3"               |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.ri;version="1.3"                                      | org.apache.commons.jxpath.ri.parser;version="1.3"               |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.ri.axes;version="1.3"                                 | org.apache.commons.jxpath.ri.compiler;version="1.3"             |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.ri.compiler;version="1.3"                             | org.apache.commons.jxpath.ri.model;version="1.3"                |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.ri.model;version="1.3"                                | org.apache.commons.jxpath.ri.model.jdom;version="1.3"           |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.ri.model.beans;version="1.3"                          | org.apache.commons.jxpath;version="1.3"                         |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.ri.model.container;version="1.3"                      | org.apache.commons.jxpath.xml;version="1.3"                     |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.ri.model.dom;version="1.3"                            | org.apache.commons.jxpath.ri.model.dynabeans;version="1.3"      |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.ri.model.dynabeans;version="1.3"                      |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.ri.model.dynamic;version="1.3"                        |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.ri.model.jdom;version="1.3"                           |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.ri.parser;version="1.3"                               |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.servlet;version="1.3"                                 |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.util;version="1.3"                                    |                                                                 |                                                    |
                      |                                    |         |                                                              | org.apache.commons.jxpath.xml;version="1.3"                                     |                                                                 |                                                    |
                      |                                    |         |                                                              | org.jdom                                                                        |                                                                 |                                                    |
                      |                                    |         |                                                              | org.jdom.input                                                                  |                                                                 |                                                    |
                      |                                    |         |                                                              | org.w3c.dom                                                                     |                                                                 |                                                    |
commons-lang          | Commons Lang                       | 2.6     | Commons Lang, a package of Java utility classes for the      |                                                                                 | org.apache.commons.lang.enum;version="2.6"                      |                                                    | Manifest Version: 2
                      | [org.apache.commons.lang]          |         | classes that are in java.lang's hierarchy, or are considered |                                                                                 | org.apache.commons.lang.enums;version="2.6"                     |                                                    |
                      |                                    |         | to be so        standard as to justify existence in          |                                                                                 | org.apache.commons.lang.builder;version="2.6"                   |                                                    |
                      |                                    |         | java.lang.                                                   |                                                                                 | org.apache.commons.lang.time;version="2.6"                      |                                                    |
                      |                                    |         | Vendor: The Apache Software Foundation                       |                                                                                 | org.apache.commons.lang.exception;version="2.6"                 |                                                    |
                      |                                    |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt      |                                                                                 | org.apache.commons.lang.mutable;version="2.6"                   |                                                    |
                      |                                    |         | Doc URL: http://commons.apache.org/lang/                     |                                                                                 | org.apache.commons.lang.text;version="2.6"                      |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.lang.reflect;version="2.6"                   |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.lang.math;version="2.6"                      |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.lang;version="2.6"                           |                                                    |
commons-logging       | Apache Commons Logging             | 1.2.0   | Apache Commons Logging is a thin adapter allowing            | javax.servlet;version="[2.1.0,3.0.0)";resolution:=optional                      | org.apache.commons.logging;version="1.2"                        |                                                    | Manifest Version: 2
                      | [org.apache.commons.logging]       |         | configurable bridging to other,    well known logging        | org.apache.avalon.framework.logger;version="[4.1.3,4.1.5]";resolution:=optional | org.apache.commons.logging.impl;version="1.2"                   |                                                    | Include Resource:
                      |                                    |         | systems.                                                     | org.apache.log;version="[1.0.1,1.0.1]";resolution:=optional                     |                                                                 |                                                    | META-INF/NOTICE.txt=NOTICE.txt
                      |                                    |         | Vendor: The Apache Software Foundation                       | org.apache.log4j;version="[1.2.15,2.0.0)";resolution:=optional                  |                                                                 |                                                    | META-INF/LICENSE.txt=LICENSE.txt
                      |                                    |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt      |                                                                                 |                                                                 |                                                    |
                      |                                    |         | Doc URL: http://commons.apache.org/proper/commons-logging/   |                                                                                 |                                                                 |                                                    |
commons-net           | Commons Net                        | 3.3.0   | Apache Commons Net library contains a collection of network  | javax.crypto                                                                    | org.apache.commons.net.finger;version="3.3"                     |                                                    | Manifest Version: 2
                      | [org.apache.commons.net]           |         | utilities and protocol implementations.Supported protocols   | javax.crypto.spec                                                               | org.apache.commons.net.imap;version="3.3"                       |                                                    | Private Package:
                      |                                    |         | include: Echo, Finger, FTP, NNTP, NTP, POP3(S), SMTP(S),     | javax.net                                                                       | org.apache.commons.net.echo;version="3.3"                       |                                                    | examples.mail
                      |                                    |         | Telnet, Whois                                                | javax.net.ssl                                                                   | org.apache.commons.net.ntp;version="3.3"                        |                                                    | examples.telnet
                      |                                    |         | Vendor: The Apache Software Foundation                       |                                                                                 | org.apache.commons.net.discard;version="3.3"                    |                                                    | examples.cidr
                      |                                    |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt      |                                                                                 | org.apache.commons.net.smtp;version="3.3"                       |                                                    | examples.unix
                      |                                    |         | Doc URL: http://commons.apache.org/proper/commons-net/       |                                                                                 | org.apache.commons.net;version="3.3"                            |                                                    | examples.util
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.net.pop3;version="3.3"                       |                                                    | examples.nntp
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.net.telnet;version="3.3"                     |                                                    | examples.ntp
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.net.nntp;version="3.3"                       |                                                    | examples.ftp
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.net.bsd;version="3.3"                        |                                                    | examples
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.net.daytime;version="3.3"                    |                                                    | Include Resource:
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.net.time;version="3.3"                       |                                                    | META-INF/LICENSE.txt=LICENSE.txt
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.net.io;version="3.3"                         |                                                    | META-INF/NOTICE.txt=NOTICE.txt
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.net.ftp;version="3.3"                        |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.net.util;version="3.3"                       |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.net.whois;version="3.3"                      |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.net.chargen;version="3.3"                    |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.net.ftp.parser;version="3.3"                 |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.net.tftp;version="3.3"                       |                                                    |
commons-pool2         | Apache Commons Pool                | 2.6.0   | The Apache Commons Object Pooling Library.                   | net.sf.cglib.proxy;resolution:=optional                                         | org.apache.commons.pool2;version="2.6.0"                        | Required:                                          | Manifest Version: 2
                      | [org.apache.commons.commons-pool2] |         | Vendor: The Apache Software Foundation                       | javax.management                                                                | org.apache.commons.pool2.impl;version="2.6.0"                   | osgi.ee;filter:="(&(osgi.ee=JavaSE)(version=1.7))" | Include Resource:
                      |                                    |         | License: https://www.apache.org/licenses/LICENSE-2.0.txt     |                                                                                 | org.apache.commons.pool2.proxy;version="2.6.0"                  |                                                    | META-INF/LICENSE.txt=LICENSE.txt
                      |                                    |         | Doc URL: http://commons.apache.org/proper/commons-pool/      |                                                                                 |                                                                 |                                                    | META-INF/NOTICE.txt=NOTICE.txt

