JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact     | Name                            | Version | Description                                             | Import Package                                                          | Export Package                                                                                                         | Capabilities                                               | Others
             |                                 |         |                                                         |                                                                         | org.apache.camel.language.tokenizer (Version: 2.17.7)                                                                  |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.builder, org.apache.camel.util, org.apache.camel, org.apache.camel.spi,                      |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.support                                                                                         |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.processor.binding (Version: 2.17.7)                                                                   |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel, org.apache.camel.util, org.apache.camel.support, org.apache.camel.processor,                |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.spi                                                                                             |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.api.management (Version: 2.17.7)                                                                      |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: javax.management, org.apache.camel                                                                            |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.directvm (Version: 2.17.7)                                                                  |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.impl, org.apache.camel.util, org.apache.camel, org.slf4j, org.apache.camel.spi,              |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.support, org.apache.camel.component.direct, org.apache.camel.processor                          |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel (Version: 2.17.7)                                                                                     |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: javax.xml.transform.stream, org.apache.camel.builder, org.apache.camel.util, org.apache.camel.model.rest,     |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.api.management.mbean, org.apache.camel.model, org.apache.camel.spi, org.apache.camel.impl,      |                                                            |
             |                                 |         |                                                         |                                                                         |       javax.xml.bind.annotation, org.apache.camel.main, javax.activation                                               |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.direct (Version: 2.17.7)                                                                    |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.impl, org.apache.camel.util, org.apache.camel, org.slf4j, org.apache.camel.spi               |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.language.property (Version: 2.17.7)                                                                   |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.builder, org.apache.camel.util, org.apache.camel, org.apache.camel.spi                       |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.processor (Version: 2.17.7)                                                                           |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel, org.apache.camel.spi, org.slf4j, org.apache.camel.util, org.apache.camel.support,           |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.model, org.apache.camel.processor.interceptor, org.apache.camel.api.management,                 |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.management, org.apache.camel.management.mbean, org.apache.camel.impl,                           |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.processor.exceptionpolicy, org.apache.camel.processor.aggregate,                                |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.converter.stream, org.apache.camel.util.concurrent, org.apache.camel.builder,                   |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.processor.resequencer                                                                           |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.impl.osgi.tracker (Version: 2.17.7)                                                                   |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.osgi.framework                                                                                            |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.processor.aggregate (Version: 2.17.7)                                                                 |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel, org.apache.camel.spi, org.slf4j, org.apache.camel.support, org.apache.camel.util,           |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.builder, org.apache.camel.component.bean, org.apache.camel.impl                                 |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.vm (Version: 2.17.7)                                                                        |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel, org.apache.camel.component.seda, org.apache.camel.util, org.apache.camel.spi                |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.model.rest (Version: 2.17.7)                                                                          |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: javax.xml.bind.annotation, org.apache.camel.spi, org.apache.camel.util, org.apache.camel.model,               |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel, javax.xml.bind, org.apache.camel.processor.binding                                             |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.file.strategy (Version: 2.17.7)                                                             |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.util, org.apache.camel.component.file, org.apache.camel, org.slf4j,                          |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.support, org.apache.camel.spi                                                                   |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.file (Version: 2.17.7)                                                                      |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.util, org.slf4j, org.apache.camel, org.apache.camel.spi,                                     |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.processor.idempotent, org.apache.camel.converter, org.apache.camel.impl,                        |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.support                                                                                         |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.support (Version: 2.17.7)                                                                             |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.util, org.apache.camel, org.slf4j, org.apache.camel.spi, javax.xml.namespace,                |                                                            |
             |                                 |         |                                                         |                                                                         |       javax.xml.stream, org.apache.camel.converter.jaxp                                                                |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.language.simple.types (Version: 2.17.7)                                                               |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel                                                                                              |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.log (Version: 2.17.7)                                                                       |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.impl, org.apache.camel, org.apache.camel.processor, org.apache.camel.spi, org.slf4j,         |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.util                                                                                            |                                                            |
camel-jdbc   | camel-jdbc                      | 2.17.7  | Camel JDBC support                                      | javax.sql                                                               | org.apache.camel.component.jdbc (Version: 2.17.7)                                                                      |                                                            | Manifest Version: 2
             | [org.apache.camel.camel-jdbc]   |         | Vendor: The Apache Software Foundation                  | org.apache.camel;version="[2.17,2.18)"                                  |    Uses: org.apache.camel, org.slf4j, org.apache.camel.impl, org.apache.camel.util, javax.sql,                         |                                                            |
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | org.apache.camel.impl;version="[2.17,2.18)"                             |       org.apache.camel.spi                                                                                             |                                                            |
             |                                 |         | Doc URL: http://www.apache.org/                         | org.apache.camel.spi;version="[2.17,2.18)"                              |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.apache.camel.util;version="[2.17,2.18)"                             |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5,2)"                                    |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0,2)"                             |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.slf4j;version="[1.6,2)"                                             |                                                                                                                        |                                                            |
camel-jms    | camel-jms                       | 2.17.7  | Camel JMS support                                       | javax.jms;version="[1.1,3)"                                             | org.apache.camel.component.jms (Version: 2.17.7)                                                                       |                                                            | Manifest Version: 2
             | [org.apache.camel.camel-jms]    |         | Vendor: The Apache Software Foundation                  | org.apache.camel;version="[2.17,2.18)"                                  |    Uses: org.apache.camel.util, org.springframework.jms.listener, org.apache.camel.util.concurrent,                    |                                                            |
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | org.apache.camel.api.management;version="[2.17,2.18)"                   |       org.apache.commons.logging, org.apache.camel, org.springframework.scheduling.concurrent, org.apache.camel.spi,   |                                                            |
             |                                 |         | Doc URL: http://www.apache.org/                         | org.apache.camel.impl;version="[2.17,2.18)"                             |       org.springframework.core.task, org.springframework.jms, javax.jms, org.springframework.jms.core,                 |                                                            |
             |                                 |         |                                                         | org.apache.camel.spi;version="[2.17,2.18)"                              |       org.apache.camel.support, org.springframework.util, org.slf4j, org.apache.camel.impl,                            |                                                            |
             |                                 |         |                                                         | org.apache.camel.support;version="[2.17,2.18)"                          |       org.springframework.jms.support.converter, org.w3c.dom, org.springframework.transaction,                         |                                                            |
             |                                 |         |                                                         | org.apache.camel.util;version="[2.17,2.18)"                             |       org.springframework.beans, org.springframework.context, org.springframework.jms.support.destination,             |                                                            |
             |                                 |         |                                                         | org.apache.camel.util.concurrent;version="[2.17,2.18)"                  |       org.springframework.jms.connection, org.springframework.jms.support, org.apache.camel.api.management,            |                                                            |
             |                                 |         |                                                         | org.apache.commons.logging;version="[1.1,2)"                            |       org.apache.camel.component.jms.reply                                                                             |                                                            |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5,2)"                                    | org.apache.camel.component.jms.reply (Version: 2.17.7)                                                                 |                                                            |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0,2)"                             |    Uses: org.slf4j, org.apache.camel.support, org.apache.camel.component.jms, org.apache.camel, javax.jms,             |                                                            |
             |                                 |         |                                                         | org.slf4j;version="[1.6,2)"                                             |       org.springframework.jms.support.destination, org.springframework.jms.listener, org.springframework.util,         |                                                            |
             |                                 |         |                                                         | org.springframework.beans;version="[3.2,5)"                             |       org.springframework.core.task, org.apache.camel.util, org.apache.camel.spi                                       |                                                            |
             |                                 |         |                                                         | org.springframework.context;version="[3.2,5)"                           |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.core.task;version="[3.2,5)"                         |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.jms;version="[3.2,5)"                               |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.jms.connection;version="[3.2,5)"                    |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.jms.core;version="[3.2,5)"                          |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.jms.listener;version="[3.2,5)"                      |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.jms.support;version="[3.2,5)"                       |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.jms.support.converter;version="[3.2,5)"             |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.jms.support.destination;version="[3.2,5)"           |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.scheduling.concurrent;version="[3.2,5)"             |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.transaction;version="[3.2,5)"                       |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.util;version="[3.2,5)"                              |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.w3c.dom                                                             |                                                                                                                        |                                                            |
camel-jmx    | camel-jmx                       | 2.17.7  | Camel JMX support                                       | javax.management                                                        | org.apache.camel.component.jmx (Version: 2.17.7)                                                                       |                                                            | Manifest Version: 2
             | [org.apache.camel.camel-jmx]    |         | Vendor: The Apache Software Foundation                  | javax.management.monitor                                                |    Uses: org.apache.camel.impl, org.apache.camel.util, org.apache.camel, org.slf4j, javax.management.remote,           |                                                            |
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | javax.management.relation                                               |       javax.management, org.apache.camel.spi, javax.management.monitor, javax.management.relation,                     |                                                            |
             |                                 |         | Doc URL: http://www.apache.org/                         | javax.management.remote                                                 |       javax.management.timer, org.apache.camel.component.jmx.jaxb, javax.xml.datatype, org.apache.camel.support,       |                                                            |
             |                                 |         |                                                         | javax.management.timer                                                  |       javax.xml.bind                                                                                                   |                                                            |
             |                                 |         |                                                         | javax.xml.bind                                                          | org.apache.camel.component.jmx.jaxb (Version: 2.17.7)                                                                  |                                                            |
             |                                 |         |                                                         | javax.xml.bind.annotation                                               |    Uses: javax.xml.bind.annotation, javax.xml.datatype, javax.xml.bind, javax.xml.namespace                            |                                                            |
             |                                 |         |                                                         | javax.xml.datatype                                                      |                                                                                                                        |                                                            |
             |                                 |         |                                                         | javax.xml.namespace                                                     |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.apache.camel;version="[2.17,2.18)"                                  |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.apache.camel.impl;version="[2.17,2.18)"                             |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.apache.camel.spi;version="[2.17,2.18)"                              |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.apache.camel.support;version="[2.17,2.18)"                          |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.apache.camel.util;version="[2.17,2.18)"                             |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5,2)"                                    |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0,2)"                             |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.slf4j;version="[1.6,2)"                                             |                                                                                                                        |                                                            |
camel-jxpath | camel-jxpath                    | 2.17.7  | Camel JXPath support                                    | org.apache.camel;version="[2.17,2.18)"                                  | org.apache.camel.language.jxpath (Version: 2.17.7)                                                                     |                                                            | Manifest Version: 2
             | [org.apache.camel.camel-jxpath] |         | Vendor: The Apache Software Foundation                  | org.apache.camel.language;version="[2.17,2.18)"                         |    Uses: org.apache.camel.language, org.apache.commons.jxpath, org.apache.camel.support, org.apache.camel              |                                                            |
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | org.apache.camel.spi;version="[2.17.7,2.17.8)"                          |                                                                                                                        |                                                            |
             |                                 |         | Doc URL: http://www.apache.org/                         | org.apache.camel.support;version="[2.17,2.18)"                          |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.apache.commons.jxpath;version="[1.3,2)"                             |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5,2)"                                    |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0,2)"                             |                                                                                                                        |                                                            |
camel-ldap   | camel-ldap                      | 2.17.7  | Camel LDAP support                                      | javax.naming                                                            | org.apache.camel.component.ldap (Version: 2.17.7)                                                                      |                                                            | Manifest Version: 2
             | [org.apache.camel.camel-ldap]   |         | Vendor: The Apache Software Foundation                  | javax.naming.directory                                                  |    Uses: org.apache.camel.impl, org.apache.camel, org.apache.camel.spi, javax.naming, javax.naming.directory,          |                                                            |
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | javax.naming.ldap                                                       |       javax.naming.ldap, org.slf4j                                                                                     |                                                            |
             |                                 |         | Doc URL: http://www.apache.org/                         | org.apache.camel;version="[2.17,2.18)"                                  |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.apache.camel.impl;version="[2.17,2.18)"                             |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.apache.camel.spi;version="[2.17,2.18)"                              |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5,2)"                                    |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0,2)"                             |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.slf4j;version="[1.6,2)"                                             |                                                                                                                        |                                                            |
camel-mail   | camel-mail                      | 2.17.7  | Camel Mail support                                      | com.sun.mail.imap;version="[1.5,2)"                                     | org.apache.camel.component.mail (Version: 2.17.7)                                                                      |                                                            | Manifest Version: 2
             | [org.apache.camel.camel-mail]   |         | Vendor: The Apache Software Foundation                  | javax.activation                                                        |    Uses: javax.mail, javax.mail.internet, org.slf4j, org.apache.camel.util, javax.net, org.apache.camel,               |                                                            |
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | javax.mail;version="[1.5,2)"                                            |       javax.net.ssl, org.apache.camel.impl, javax.mail.util, javax.activation, org.apache.camel.converter,             |                                                            |
             |                                 |         | Doc URL: http://www.apache.org/                         | javax.mail.internet;version="[1.5,2)"                                   |       org.apache.camel.spi, javax.mail.search, org.apache.camel.util.jsse, org.apache.camel.support,                   |                                                            |
             |                                 |         |                                                         | javax.mail.search;version="[1.5,2)"                                     |       com.sun.mail.imap                                                                                                |                                                            |
             |                                 |         |                                                         | javax.mail.util;version="[1.5,2)"                                       | org.apache.camel.dataformat.mime.multipart (Version: 2.17.7)                                                           |                                                            |
             |                                 |         |                                                         | javax.net                                                               |    Uses: javax.activation, org.apache.camel.util, org.apache.camel, javax.mail.internet, javax.mail.util,              |                                                            |
             |                                 |         |                                                         | javax.net.ssl                                                           |       javax.mail, org.apache.camel.spi, org.slf4j                                                                      |                                                            |
             |                                 |         |                                                         | org.apache.camel;version="[2.17,2.18)"                                  |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.apache.camel.converter;version="[2.17,2.18)"                        |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.apache.camel.impl;version="[2.17,2.18)"                             |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.apache.camel.spi;version="[2.17,2.18)"                              |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.apache.camel.support;version="[2.17,2.18)"                          |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.apache.camel.util;version="[2.17,2.18)"                             |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.apache.camel.util.jsse;version="[2.17,2.18)"                        |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5,2)"                                    |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0,2)"                             |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.slf4j;version="[1.6,2)"                                             |                                                                                                                        |                                                            |
camel-soap   | camel-soap                      | 2.17.7  | Camel SOAP support                                      | javax.jws                                                               | org.apache.camel.dataformat.soap (Version: 2.17.7)                                                                     |                                                            | Manifest Version: 2
             | [org.apache.camel.camel-soap]   |         | Vendor: The Apache Software Foundation                  | javax.xml.bind                                                          |    Uses: org.apache.camel, org.apache.camel.dataformat.soap.name, javax.xml.namespace,                                 |                                                            |
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | javax.xml.bind.annotation                                               |       org.xmlsoap.schemas.soap.envelope, javax.xml.soap, javax.xml.bind, javax.xml.ws, javax.xml.ws.soap,              |                                                            |
             |                                 |         | Doc URL: http://www.apache.org/                         | javax.xml.namespace                                                     |       org.w3._2003._05.soap_envelope, javax.jws, org.apache.camel.component.bean, org.apache.camel.converter.jaxb,     |                                                            |
             |                                 |         |                                                         | javax.xml.soap                                                          |       org.slf4j, org.xml.sax, org.apache.camel.spi                                                                     |                                                            |
             |                                 |         |                                                         | javax.xml.ws;version="[0.0,3)"                                          | org.apache.camel.dataformat.soap.name (Version: 2.17.7)                                                                |                                                            |
             |                                 |         |                                                         | javax.xml.ws.soap                                                       |    Uses: javax.xml.namespace, org.apache.camel, javax.jws, org.slf4j, javax.xml.ws, org.apache.camel.util,             |                                                            |
             |                                 |         |                                                         | org.apache.camel;version="[2.17,2.18)"                                  |       javax.xml.bind.annotation                                                                                        |                                                            |
             |                                 |         |                                                         | org.apache.camel.component.bean;version="[2.17,2.18)"                   | org.xmlsoap.schemas.soap.envelope (Version: 2.17.7)                                                                    |                                                            |
             |                                 |         |                                                         | org.apache.camel.converter.jaxb;version="[2.17,2.18)"                   |    Uses: javax.xml.bind.annotation, javax.xml.namespace, javax.xml.bind                                                |                                                            |
             |                                 |         |                                                         | org.apache.camel.spi;version="[2.17,2.18)"                              | org.w3._2003._05.soap_envelope (Version: 2.17.7)                                                                       |                                                            |
             |                                 |         |                                                         | org.apache.camel.util;version="[2.17,2.18)"                             |    Uses: javax.xml.bind.annotation, javax.xml.namespace, javax.xml.bind                                                |                                                            |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5,2)"                                    |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0,2)"                             |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.slf4j;version="[1.6,2)"                                             |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.xml.sax                                                             |                                                                                                                        |                                                            |
camel-spring | camel-spring                    | 2.17.7  | Camel Spring support                                    | javax.management                                                        | org.apache.camel.spring.processor.idempotent (Version: 2.17.7)                                                         |                                                            | Activator: org.apache.camel.osgi.Activator
             | [org.apache.camel.camel-spring] |         | Vendor: The Apache Software Foundation                  | javax.management.modelmbean                                             |    Uses: org.apache.camel.api.management, org.apache.camel.support, org.springframework.cache, org.apache.camel.spi    |                                                            | Manifest Version: 2
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | javax.net.ssl                                                           | org.apache.camel.spring.spi (Version: 2.17.7)                                                                          |                                                            |
             |                                 |         | Doc URL: http://www.apache.org/                         | javax.xml.bind                                                          |    Uses: org.apache.camel, org.springframework.context, org.apache.camel.spi, org.springframework.beans.factory,       |                                                            |
             |                                 |         |                                                         | javax.xml.bind.annotation                                               |       org.apache.camel.component.properties, org.springframework.util, org.springframework.core,                       |                                                            |
             |                                 |         |                                                         | javax.xml.bind.annotation.adapters                                      |       org.springframework.beans, org.springframework.beans.factory.config, org.springframework.jmx.export.metadata,    |                                                            |
             |                                 |         |                                                         | org.apache.camel;version="[2.17.7,2.17.8)"                              |       org.apache.camel.management, org.apache.camel.api.management, org.springframework.jmx.export.assembler,          |                                                            |
             |                                 |         |                                                         | org.apache.camel.api.management;version="[2.17.7,2.17.8)"               |       javax.management, org.slf4j, org.apache.camel.util, org.springframework.jmx.export.annotation,                   |                                                            |
             |                                 |         |                                                         | org.apache.camel.builder;version="[2.17.7,2.17.8)"                      |       javax.management.modelmbean, org.apache.camel.builder, org.springframework.transaction, org.apache.camel.model,  |                                                            |
             |                                 |         |                                                         | org.apache.camel.builder.xml;version="[2.17.7,2.17.8)"                  |       org.apache.camel.processor.exceptionpolicy, org.apache.camel.processor, org.springframework.transaction.support  |                                                            |
             |                                 |         |                                                         | org.apache.camel.component.bean;version="[2.17.7,2.17.8)"               | org.apache.camel.spring.converter (Version: 2.17.7)                                                                    |                                                            |
             |                                 |         |                                                         | org.apache.camel.component.properties;version="[2.17.7,2.17.8)"         |    Uses: org.apache.camel, org.springframework.core.io                                                                 |                                                            |
             |                                 |         |                                                         | org.apache.camel.impl;version="[2.17.7,2.17.8)"                         | org.apache.camel.spring.util (Version: 2.17.7)                                                                         |                                                            |
             |                                 |         |                                                         | org.apache.camel.impl.converter;version="[2.17.7,2.17.8)"               |    Uses: org.apache.camel, org.springframework.context, org.springframework.scheduling.concurrent,                     |                                                            |
             |                                 |         |                                                         | org.apache.camel.main;version="[2.17.7,2.17.8)"                         |       org.apache.camel.spi, org.apache.camel.util, org.slf4j, org.springframework.beans.factory,                       |                                                            |
             |                                 |         |                                                         | org.apache.camel.management;version="[2.17.7,2.17.8)"                   |       org.springframework.util                                                                                         |                                                            |
             |                                 |         |                                                         | org.apache.camel.management.event;version="[2.17.7,2.17.8)"             | org.apache.camel.spring.remoting (Version: 2.17.7)                                                                     |                                                            |
             |                                 |         |                                                         | org.apache.camel.model;version="[2.17.7,2.17.8)"                        |    Uses: org.apache.camel.util, org.springframework.remoting.support, org.apache.camel.component.bean,                 |                                                            |
             |                                 |         |                                                         | org.apache.camel.model.config;version="[2.17.7,2.17.8)"                 |       org.apache.camel, org.springframework.beans, org.springframework.context, org.apache.camel.spi,                  |                                                            |
             |                                 |         |                                                         | org.apache.camel.model.dataformat;version="[2.17.7,2.17.8)"             |       org.apache.camel.spring.util, org.springframework.beans.factory                                                  |                                                            |
             |                                 |         |                                                         | org.apache.camel.model.language;version="[2.17.7,2.17.8)"               | org.apache.camel.spring.pollingconsumer (Version: 2.17.7)                                                              |                                                            |
             |                                 |         |                                                         | org.apache.camel.model.loadbalancer;version="[2.17.7,2.17.8)"           |    Uses: org.apache.camel, org.springframework.scheduling.concurrent, org.springframework.scheduling.support,          |                                                            |
             |                                 |         |                                                         | org.apache.camel.model.rest;version="[2.17.7,2.17.8)"                   |       org.slf4j, org.apache.camel.spring.util, org.apache.camel.util, org.springframework.scheduling,                  |                                                            |
             |                                 |         |                                                         | org.apache.camel.processor;version="[2.17.7,2.17.8)"                    |       org.apache.camel.support, org.apache.camel.spi                                                                   |                                                            |
             |                                 |         |                                                         | org.apache.camel.processor.exceptionpolicy;version="[2.17.7,2.17.8)"    | org.apache.camel.spring (Version: 2.17.7)                                                                              |                                                            |
             |                                 |         |                                                         | org.apache.camel.processor.interceptor;version="[2.17.7,2.17.8)"        |    Uses: org.apache.camel.impl, org.apache.camel.util, org.apache.camel, org.springframework.beans,                    |                                                            |
             |                                 |         |                                                         | org.apache.camel.processor.loadbalancer;version="[2.17.7,2.17.8)"       |       org.springframework.context, org.slf4j, javax.xml.bind.annotation, org.springframework.beans.factory.config,     |                                                            |
             |                                 |         |                                                         | org.apache.camel.spi;version="[2.17.7,2.17.8)"                          |       org.apache.camel.spring.util, org.springframework.beans.factory, org.apache.camel.builder,                       |                                                            |
             |                                 |         |                                                         | org.apache.camel.support;version="[2.17.7,2.17.8)"                      |       org.apache.camel.component.properties, org.apache.camel.spring.spi, org.apache.camel.model.dataformat,           |                                                            |
             |                                 |         |                                                         | org.apache.camel.util;version="[2.17.7,2.17.8)"                         |       org.springframework.context.event, org.apache.camel.model.rest, org.apache.camel.model, org.apache.camel.spi,    |                                                            |
             |                                 |         |                                                         | org.apache.camel.util.jsse;version="[2.17.7,2.17.8)"                    |       org.apache.camel.main, org.springframework.context.support, org.apache.camel.component.bean,                     |                                                            |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5,2)";resolution:=optional               |       org.apache.camel.component.event, org.springframework.transaction, org.springframework.transaction.support       |                                                            |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0,2)";resolution:=optional        | org.apache.camel.spring.handler (Version: 2.17.7)                                                                      |                                                            |
             |                                 |         |                                                         | org.osgi.service.event;resolution:=optional;version="[1.3,2)"           |    Uses: org.springframework.core, org.springframework.beans.factory.support, org.springframework.util,                |                                                            |
             |                                 |         |                                                         | org.osgi.util.tracker;version="[1.5,2)";resolution:=optional            |       org.springframework.beans.factory.xml, org.w3c.dom, org.apache.camel.impl, org.springframework.beans,            |                                                            |
             |                                 |         |                                                         | org.slf4j;version="[1.6,2)"                                             |       org.springframework.beans.factory.config, org.springframework.beans.factory.parsing,                             |                                                            |
             |                                 |         |                                                         | org.springframework.beans;version="[3.2,4)"                             |       org.apache.camel.model.dataformat, org.apache.camel.model.rest, org.apache.camel.util, org.apache.camel.model,   |                                                            |
             |                                 |         |                                                         | org.springframework.beans.factory;version="[3.2,4)"                     |       org.apache.camel.spring, javax.xml.bind, org.apache.camel.spi, org.springframework.beans.factory,                |                                                            |
             |                                 |         |                                                         | org.springframework.beans.factory.config;version="[3.2,4)"              |       org.apache.camel.util.spring, org.apache.camel.builder.xml, org.slf4j, org.apache.camel.spring.remoting          |                                                            |
             |                                 |         |                                                         | org.springframework.beans.factory.parsing;version="[3.2,4)"             | org.apache.camel.osgi (Version: 2.17.7)                                                                                |                                                            |
             |                                 |         |                                                         | org.springframework.beans.factory.support;version="[3.2,4)"             |    Uses: org.osgi.framework, org.apache.camel.impl, org.springframework.osgi.context, org.apache.camel.spi,            |                                                            |
             |                                 |         |                                                         | org.springframework.beans.factory.xml;version="[3.2,4)"                 |       org.slf4j, org.apache.camel.model, javax.xml.bind.annotation, org.springframework.context,                       |                                                            |
