JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact         | Name                   | Version | Description                                             | Import Package                                                      | Export Package                                                                                                              | Capabilities | Others
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.spi, com.hazelcast.util.function                                                                     |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.util.function (Version: 3.11.2)                                                                               |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.util (Version: 3.11.2)                                                                                        |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.nio, com.hazelcast.nio.serialization, com.hazelcast.spi.serialization, com.hazelcast.core,           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.instance, com.hazelcast.logging, com.hazelcast.transaction, com.hazelcast.spi.annotation,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi, com.hazelcast.internal.memory, com.hazelcast.internal.memory.impl, sun.misc,                       |              |
                 |                        |         |                                                         |                                                                     |       javax.management, javax.management.openmbean, com.hazelcast.internal.json, com.hazelcast.mapreduce.impl,              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util.collection, com.hazelcast.internal.management, com.hazelcast.spi.properties,                       |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.client.impl, com.hazelcast.config, com.hazelcast.spi.impl.executionservice,                             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.cluster.impl, com.hazelcast.internal.dynamicconfig, com.hazelcast.spi.impl,                    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.partition, com.hazelcast.util.function, com.hazelcast.internal.util,                           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.eviction, com.hazelcast.query.impl, com.hazelcast.query, com.hazelcast.version                 |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.core.server (Version: 3.11.2)                                                                                 |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core, com.hazelcast.config, com.hazelcast.nio                                                        |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.client.impl.protocol.task.topic (Version: 3.11.2)                                                             |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core, com.hazelcast.nio.serialization, com.hazelcast.internal.partition,                             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.client.impl, com.hazelcast.util, com.hazelcast.config, com.hazelcast.client.impl.protocol,              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.topic.impl, com.hazelcast.client.impl.protocol.task, com.hazelcast.nio, com.hazelcast.spi.impl,         |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.instance, com.hazelcast.internal.serialization, com.hazelcast.security.permission,                      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi                                                                                                     |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.memory (Version: 3.11.2)                                                                                      |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.util, com.hazelcast.internal.metrics                                                                 |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.metrics (Version: 3.11.2)                                                                            |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.internal.metrics.renderers, javax.annotation                                                         |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.util.sort (Version: 3.11.2)                                                                          |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.internal.memory, com.hazelcast.nio                                                                   |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.map.impl.nearcache (Version: 3.11.2)                                                                          |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.map.impl, com.hazelcast.core, com.hazelcast.spi, com.hazelcast.nio.serialization,                    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.logging, com.hazelcast.spi.properties, com.hazelcast.internal.nearcache.impl,                           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.serialization, com.hazelcast.map.impl.nearcache.invalidation, com.hazelcast.internal.nearcache,     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.nearcache.impl.invalidation, com.hazelcast.spi.partition, com.hazelcast.internal.cluster       |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.partition.operation (Version: 3.11.2)                                                                |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.spi, com.hazelcast.nio.serialization, com.hazelcast.internal.partition,                              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl.servicemanager, com.hazelcast.internal.partition.impl, com.hazelcast.spi.impl,                 |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.core, com.hazelcast.spi.partition, com.hazelcast.nio, com.hazelcast.logging,                            |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.cluster, com.hazelcast.util, com.hazelcast.spi.exception, com.hazelcast.internal.cluster,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.instance, com.hazelcast.spi.impl.operationservice, com.hazelcast.nio.serialization.impl,                |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.cluster.impl.operations                                                                        |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.client.impl.protocol.task.queue (Version: 3.11.2)                                                             |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.spi, com.hazelcast.collection.impl.queue.operations, com.hazelcast.collection.impl.queue,            |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.client.impl.protocol, com.hazelcast.client.impl.protocol.task, com.hazelcast.nio,                       |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.instance, com.hazelcast.security.permission, com.hazelcast.core, com.hazelcast.nio.serialization,       |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.client.impl, com.hazelcast.collection.impl.common, com.hazelcast.internal.serialization,                |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl                                                                                                |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.config.replacer.spi (Version: 3.11.2)                                                                         |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.scheduledexecutor (Version: 3.11.2)                                                                           |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core, com.hazelcast.scheduledexecutor.impl, com.hazelcast.nio.serialization,                         |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio, com.hazelcast.spi.exception                                                                        |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.cache.journal (Version: 3.11.2)                                                                               |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.cache                                                                                                |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.cache.merge (Version: 3.11.2)                                                                                 |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.cache, com.hazelcast.nio.serialization                                                               |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.collection.impl.common (Version: 3.11.2)                                                                      |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core, com.hazelcast.nio.serialization, com.hazelcast.spi.serialization                               |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.dynamicconfig.search (Version: 3.11.2)                                                               |              |
                 |                        |         |                                                         |                                                                     |    Uses: javax.annotation, com.hazelcast.internal.dynamicconfig, com.hazelcast.nio.serialization,                           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.config, com.hazelcast.internal.config, com.hazelcast.partition.strategy                                 |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.nio.serialization.impl (Version: 3.11.2)                                                                      |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.nio.serialization, com.hazelcast.version                                                             |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.journal (Version: 3.11.2)                                                                            |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.spi, com.hazelcast.ringbuffer.impl, com.hazelcast.config, com.hazelcast.nio.serialization,           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.serialization.impl, com.hazelcast.internal.serialization, com.hazelcast.nio,                   |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.core, com.hazelcast.projection, com.hazelcast.util.function                                             |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.crdt.pncounter.operations (Version: 3.11.2)                                                                   |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.cluster.impl, com.hazelcast.crdt, com.hazelcast.core, com.hazelcast.spi,                             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio.serialization, com.hazelcast.config, com.hazelcast.cluster.memberselector,                          |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.crdt.pncounter, com.hazelcast.internal.cluster, com.hazelcast.nio, com.hazelcast.monitor.impl,          |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl                                                                                                |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.config (Version: 3.11.2)                                                                             |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.util.function, com.hazelcast.config, com.hazelcast.logging, com.hazelcast.partition.strategy,        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.cache.impl.merge.policy, com.hazelcast.map.merge, com.hazelcast.util, com.hazelcast.spi.merge,          |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.eviction, com.hazelcast.replicatedmap.merge, com.hazelcast.instance,                           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.cluster, com.hazelcast.version                                                                 |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.dynamicconfig (Version: 3.11.2)                                                                      |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.spi, com.hazelcast.nio.serialization, com.hazelcast.config, com.hazelcast.internal.cluster,          |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio, com.hazelcast.internal.cluster.impl, com.hazelcast.util.function, com.hazelcast.core,              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util, com.hazelcast.internal.util, com.hazelcast.logging, com.hazelcast.spi.serialization,              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.config, com.hazelcast.version, javax.annotation,                                               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.dynamicconfig.search, com.hazelcast.spi.properties, com.hazelcast.security                     |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.mapreduce.impl (Version: 3.11.2)                                                                              |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.mapreduce, com.hazelcast.util, com.hazelcast.util.executor, com.hazelcast.spi,                       |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.mapreduce.impl.task, com.hazelcast.config, com.hazelcast.nio.serialization, com.hazelcast.nio,          |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.core, com.hazelcast.internal.partition, com.hazelcast.spi.serialization,                                |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.collection.impl.collection, com.hazelcast.spi.partition, com.hazelcast.partition.strategy,              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.collection.impl.list, com.hazelcast.spi.impl, com.hazelcast.map.impl.record,                            |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl, com.hazelcast.map.impl.recordstore, com.hazelcast.mapreduce.impl.operation,                   |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.mapreduce.impl.notification, com.hazelcast.internal.serialization.impl,                                 |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.serialization, com.hazelcast.logging, com.hazelcast.spi.impl.executionservice,                 |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.cluster, com.hazelcast.spi.impl.operationservice, com.hazelcast.cluster.memberselector,        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.multimap.impl, com.hazelcast.internal.util, com.hazelcast.collection.impl.set                           |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.map.impl.recordstore (Version: 3.11.2)                                                                        |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.map.impl.record, com.hazelcast.core, com.hazelcast.nio.serialization, com.hazelcast.spi,             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.properties, com.hazelcast.config, com.hazelcast.map.impl.eviction,                                  |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.nearcache.impl.invalidation, com.hazelcast.map.impl, com.hazelcast.monitor,                    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.merge, com.hazelcast.internal.eviction, com.hazelcast.map.impl.event,                               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.util, com.hazelcast.nio, com.hazelcast.wan.impl, com.hazelcast.util,                           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.mapstore, com.hazelcast.spi.serialization, com.hazelcast.internal.util.comparators,            |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.concurrent.lock, javax.annotation, com.hazelcast.monitor.impl, com.hazelcast.query.impl,                |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.logging, com.hazelcast.map.impl.operation, com.hazelcast.map.merge,                                     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.querycache.publisher, com.hazelcast.map.impl.mapstore.writebehind.entry,                       |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.partition, com.hazelcast.internal.cluster, com.hazelcast.map.impl.mapstore.writebehind,             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.iterator, com.hazelcast.map.impl.querycache, com.hazelcast.spi.exception,                      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl.merge, com.hazelcast.version, com.hazelcast.map.impl.journal                                   |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.util.filter (Version: 3.11.2)                                                                        |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.client.impl.protocol.task.crdt.pncounter (Version: 3.11.2)                                                    |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.cluster.impl, com.hazelcast.spi, com.hazelcast.config, com.hazelcast.crdt.pncounter,                 |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.crdt.pncounter.operations, com.hazelcast.client.impl.protocol,                                          |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.client.impl.protocol.task, com.hazelcast.nio, com.hazelcast.spi.impl, com.hazelcast.instance,           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.security.permission                                                                                     |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.version (Version: 3.11.2)                                                                                     |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.nio.serialization, com.hazelcast.util, com.hazelcast.nio,                                            |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.cluster.impl                                                                                   |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.cardinality (Version: 3.11.2)                                                                                 |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core, com.hazelcast.spi.annotation                                                                   |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.management.dto (Version: 3.11.2)                                                                     |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.internal.management, com.hazelcast.core, com.hazelcast.internal.json, com.hazelcast.util,            |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.config, com.hazelcast.nio, com.hazelcast.spi, com.hazelcast.util.executor,                              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio.serialization, com.hazelcast.spi.impl.operationservice, com.hazelcast.internal.partition,           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.instance                                                                                                |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.map.impl.querycache.subscriber.record (Version: 3.11.2)                                                       |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.util, com.hazelcast.nio.serialization, com.hazelcast.spi.serialization,                              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.eviction                                                                                       |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.spi.impl.executionservice.impl (Version: 3.11.2)                                                              |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.logging, com.hazelcast.spi, com.hazelcast.util, com.hazelcast.spi.impl,                              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util.executor, com.hazelcast.config, com.hazelcast.core, com.hazelcast.spi.properties,                  |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl.executionservice, com.hazelcast.internal.metrics, com.hazelcast.internal.util,                 |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.instance                                                                                                |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.mapreduce (Version: 3.11.2)                                                                                   |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.nio.serialization, com.hazelcast.core, com.hazelcast.nio, com.hazelcast.spi,                         |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.mapreduce.impl                                                                                          |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.spi.impl.operationexecutor.impl (Version: 3.11.2)                                                             |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.logging, com.hazelcast.spi.impl.operationexecutor, com.hazelcast.instance,                           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl.operationservice.impl, com.hazelcast.spi, com.hazelcast.spi.properties,                        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl.operationservice.impl.operations, com.hazelcast.util, com.hazelcast.util.concurrent,           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.util.concurrent, com.hazelcast.internal.metrics, com.hazelcast.nio,                            |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.util, com.hazelcast.spi.impl.operationservice, com.hazelcast.spi.impl,                         |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util.executor, com.hazelcast.internal.util.counters                                                     |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.map.merge (Version: 3.11.2)                                                                                   |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.map.impl, com.hazelcast.core, com.hazelcast.nio.serialization, com.hazelcast.nio,                    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi, com.hazelcast.util, com.hazelcast.config, com.hazelcast.spi.merge                                  |              |
